S/n,Organisation Name,Mailing Address,Latitude,Longitude,Phone Number,Fax Number,Email Address
338,Rotary Club Of Singapore,1A International Business Park #12-02 Singapore 609933,1.3280686,103.748118,67372504,,[email]
339,RSVP Singapore The Organisation of Senior Volunteers,9 Bishan Place #08-02 Junction 8 (Office Tower) Singapore 579837,1.3506808,103.8487631,6259 0802,6259 0805,[email]
340,SAGE Counselling Centre,1 Jurong West Central 2 #06-04 Jurong Point Shopping Centre Singapore 648886,1.3397443,103.7067297,63541191,63541905,[email]
341,Salem Welfare Services Ltd,1-7 Thomson Hills Drive Singapore 574746,1.3788525,103.8319861,67551770,,[email]
342,"Salvation Army, The",20 Bishan St 22  The Salvation Army Singapore 579768,1.3609698,103.8425781,65550188,,[email]
343,Samaritans Of Singapore,10 Cantonment Close #01-01 (HDB Multi-storey carpark) Singapore 080010,1.2746539,103.8392779,62212122,62207758,[email]
344,SASCO SENIOR CITIZENS' HOME,"30 Hong San Terrace Evergreen Place, Home @ Hong San Singapore 688246",1.37814,103.7456289,62735183,62727367,[email]
345,SATA CommHealth,351 Chai Chee Street SATA CommHealth Building Singapore 468982,1.3279741,103.9211413,62446668,62243023,[email]
346,Sathya Sai Social Service (Singapore),2 Buangkok Green Tembusu Home@Pelangi Village Singapore 539749,1.382104,103.887857,64898534,63157843,[email]
347,SELF HELP GROUPS STUDENT CARE LIMITED,65 Tanjong Katong Road Block B #03-01 Singapore 436957,1.313525,103.8946983,63949710,,[email]
348,Sembawang Family Service Centre,326 Sembawang Crescent #01-52 Singapore 750326,1.4448619,103.8191129,6754 7050,6754 0112,[email]
349,Sembawang Tamils' Association,660 Yishun Avenue 4 #01-305 Singapore 760660,1.4219282,103.8403296,67543621,67544621,
350,Serangoon Moral Family Service Centre,238 Serangoon Ave 2 #01-47 Singapore 550238,1.3536111,103.8688889,62847123,62845221,[email]
351,SG ENABLE LTD.,20 Lengkok Bahru #02-06 Enabling Village Singapore 159053,1.287243,103.814824,65056464,62262366,[email]
352,SG Serve Ltd,Block 609 Bedok Reservoir Road #01-690 Singapore 470609,1.3318209,103.9124442,96626462,,[email]
353,Shan You,5 UPPER BOON KENG ROAD #02-15 KALLANG HEIGHTS Singapore 380005,1.3130886,103.8728796,67419293,67419352,[email]
354,Shared Services for Charities Limited,15 Lorong 29 Geylang #08-01 PTH Building Singapore 388069,1.3147598,103.8855925,63392811,63390659,[email]
355,SHINE CHILDREN AND YOUTH SERVICES,463 Hougang Ave 10 #01-964 Singapore 530463,1.372381,103.894856,62869905,62866230,[email]
356,Sian Chay Medical Institution,610 Geylang Road Singapore 389549,1.3141793,103.8884307,67441891,67443082,[email]
357,Sikh Sewaks Singapore,2 Towner Road Central Sikh Temple Singapore 327804,1.3189534,103.8602241,82883574,,
358,Sikh Welfare Council,POBox 1468 Towner Road Singapore 913237,1.3200278,103.8585331,6562999234,62941582,[email]
359,Silver Ribbon (Singapore),208 SERANGOON CENTRAL #01-238 H.O.L.A. Hang On. Lifes Awesome Singapore 550208,1.3540805,103.8736672,63861928,,[email]
360,Singapore After-Care Association,81 Dunlop Street Singapore 209408,1.3051954,103.8531915,62942350,62950095,[email]
361,"Singapore American Community Action Council, The",27A Jubilee Road c/o International Community School (Singapore) Singapore 128575,1.3068214,103.7660743,67339249,,[email]
362,Singapore Anglican Community Services,10 Simei St 3 Singapore 529897,1.34202,103.9491732,65861064,65861096,[email]
363,Singapore Anti-Narcotics Association,2 Sengkang Square #05-01 Sengkang Community Hub Singapore 545025,1.3927635,103.8940278,67321122,67324564,[email]
364,Singapore Art Museum,61 Stamford Road #02-02 Stamford Court Singapore 178892,1.2944822,103.850122,66979771,63347919,[email]
365,"Singapore Association for Continuing Education, The",111 North Bridge Road #07-05/06 Peninsula Plaza Singapore 179098,1.2923407,103.8508826,65828220,65828221,[email]
366,Singapore Association For Counselling,190 CLEMENCEAU AVENUE #06-01 SINGAPORE SHOPPING CENTRE Singapore 239924,1.2980833,103.8440979,67088292,,[email]
367,"Singapore Association for Mental Health, The",139 POTONG PASIR AVENUE 3 #01-136 NIL Singapore 350139,1.3331442,103.8665303,62553222,62526834,[email]
368,"Singapore Association For The Deaf, The",227 Mountbatten Road Singapore 397998,1.3079002,103.8798634,63448274,63457706,[email]
369,Singapore Association Of Occupational Therapists,Orchard Road P.O. Box 0475 Singapore 912316,1.3048205,103.8321984,-,,[email]
370,Singapore Association Of Social Workers,324 Clementi Ave 5 #01-209 Singapore 120324,1.3150911,103.7660743,67787922,67780609,[email]
371,Singapore Association Of The Visually Handicapped,47 Toa Payoh Rise Singapore 298104,1.3381868,103.8398541,62514331,62537191,[email]
372,"Singapore Buddhist Federation, The",59 Lorong 24A Geylang Singapore 398583,1.3115185,103.8841595,67444635,67473618,
373,Singapore Buddhist Free Clinic,48 Lor 23 Geylang Singapore Buddhist Free Clinic Singapore 388376,1.3155333,103.881536,67487292,67487239,[email]
374,Singapore Buddhist Lodge Welfare Foundation,17-19 Kim Yam Road Singapore 239329,1.2944359,103.838849,67372630,67370877,[email]
375,Singapore Buddhist Welfare Services,105 Punggol Road Singapore 546636,1.3797458,103.8966595,64898161,64898131,[email]
376,Singapore Business Federation Foundation Limited,160 ROBINSON ROAD #06-01 SBF CENTER Singapore 068914,1.2781678,103.8478429,68276806,68276807,[email]
377,Singapore Cancer Society,15 Enggor Street #04-01 04 Realty Centre Singapore 079716,1.2740511,103.8441975,1800-727-3333,62219575,[email]
378,"Singapore Centre for Social Enterprise, raiSE Ltd",79 AYER RAJAH CRESCENT #02-01/02 JTC LAUNCHPAD @ ONE-NORTH Singapore 139955,1.2980413,103.7873935,64600800,,[email]
379,Singapore Children's Society,210 MIDDLE ROAD #05-03 SINGAPORE POOLS BUILDING Singapore 188994,1.3011984,103.8515335,6273 2010,,[email]
380,Singapore Christian Home,20 Sembawang Crescent Singapore 757092,1.4447622,103.8174374,68315161,68315160,[email]
381,Singapore Chung Hwa Medical Institution,640 Toa Payoh Lor 4 Chung Hwa Free Clinic Singapore 319522,1.3323051,103.851378,62513304,62540037,[email]
382,"Singapore Committee of the World Organisation for Early Childhood Education (OMEP), The",11 Francis Thomas Drive c/o Ascension Kindergarten Singapore 359338,1.3300829,103.866549,63821110,,[email]
383,Singapore Council Of Women's Organisations,96 Waterloo Street SCWO Centre Singapore 187967,1.2994509,103.8517657,68370611,68370081,[email]
384,Singapore Dental Health Foundation,2985 Jalan Bukit Merah #02-2D SMF Building Singapore 159457,1.2819609,103.8220052,62239343,62247967,[email]
385,Singapore Disability Sports Council,3 Stadium Drive #01-34 Singapore 397630,1.3031619,103.8751423,63423501,63420961,[email]
386,Singapore Gujarati Society,13 Cuff Road Singapore 209724,1.3070839,103.852897,63960900,63960901,
387,Singapore Heart Foundation,9 Bishan Place #07-01 Junction 8 (Office Tower) Singapore 579837,1.3505255,103.8485901,63549340,62585240,[email]
388,Singapore Hospice Council,1 Lorong 2 Toa Payoh #07-00 Braddell House Singapore 319637,1.3402155,103.847321,65382231,,[email]
389,Singapore Indian Development Association (SINDA),1 Beatty Road Singapore 209943,1.3140061,103.8588283,18002954554,63924300,[email]
390,Singapore Indian Education Trust,1 Beatty Road #04-402 SINDA Singapore 209943,1.3140061,103.8588283,62962855,62978596,[email]
391,Singapore International Foundation,"60A Tower 1, The Atrium@Orchard #04-01 International Involvement Hub Singapore 238890",1.2994621,103.8451184,68378700,68378710,[email]
392,"Singapore Kadayanallur Muslim League, The",137 Cecil Street #10-07 Hengda Building Singapore 069537,1.2798054,103.8486112,62744161,64723440,[email]
393,Singapore Kindness Movement,61 STAMFORD ROAD #04-12 STAMFORD COURT Singapore 178892,1.2944822,103.850122,67619100,67619129,[email]
394,Singapore Leprosy Relief Association,80 Buangkok View Buangkok Green Medical Park Singapore 534191,1.3824524,103.8855753,64813270,64830766,[email]
395,"Singapore Life Saving Society, The",21 Geylang Bahru Lane Kallang Basin Swimming Complex Singapore 339627,1.322795,103.8724441,62993660,,[email]
396,SINGAPORE NATIONAL PARALYMPIC COUNCIL LTD.,3 Stadium Drive #01-34 Singapore 397630,1.3031619,103.8751423,63461158,,[email]
397,Singapore National Stroke Association,1 Lorong 2 ToaPayoh #05-01 BRADDELL HOUSE Singapore 319637,1.3402155,103.847321,62229514,,[email]
398,Singapore Nurses Association,77 Maude Road SNA House Singapore 208353,1.3083352,103.8578928,63920770,63927877,[email]
399,Singapore Physiotherapy Association,11 Jln Tan Tock Seng Singapore 308433,1.3210806,103.8456848,92781211,,[email]
400,Singapore Planned Families Association,3A Holland Close #01-55 Singapore 272003,1.3083109,103.7968102,67758981,67758296,[email]
401,Singapore Psychological Society,8 Eu Tong Sen Street #18-81 The Central Singapore 059818,1.2891137,103.8466671,65333256,62231312,[email]
402,Singapore Red Cross Society,15 Penang Lane Red Cross House Singapore 238486,1.297374,103.844498,66640522,63374360,[email]
403,"SINGAPORE SCOUT ASSOCIATION, THE",1 Bishan St 12 Singapore 579808,1.3476262,103.8501205,62592858,62592118,[email]
404,Singapore Tao Yuan also named The World Red Swastika Society (Singapore Administration Centre),76 Keng Lee Road Singapore 219251,1.3130251,103.8470327,62992033,62994714,[email]
405,"Singapore Tenkasi Muslim Welfare Society, The (Singapore Tenkasi Muslim Nalanapivirithi Sangam, The)",334 Kreta Ayer Road #02-02 Singapore 080334,1.2815328,103.8422758,63271296,-,[email]
406,Singapore Thong Chai Medical Institution,50 Chin Swee Road #01-01 Thong Chai Building Singapore 169874,1.2877005,103.8402445,67336905,67333552,[email]
407,Singapore Women's Association (Persatuan Wanita Singapura),409 Serangoon Central #01-303 Singapore 550409,1.3477063,103.8742006,62868702,62889172,[email]
408,SINGHEALTH FUND,31 THIRD HOSPITAL AVENUE SINGAPORE GENERAL HOSPITAL (SGH MUSEUM) Singapore 168753,1.2804242,103.8348123,63778718,,[email]
409,SMA Charity Fund,2985 JALAN BUKIT MERAH #02-2C SMF BUILDING Singapore 159457,1.2819609,103.8220052,62231264,62247827,[email]
410,SOCIAL HEALTH GROWTH LTD.,200 Jalan Sultan #03-17 Textile Centre Singapore 199018,1.3033969,103.8617555,63382892,63382892,[email]
411,Social Innovation Park Limited,50 Punggol East Singapore 828826,1.3945186,103.9167554,63126200,63126280,[email]
412,Society Against Family Violence,"1 Tanglin Road #4-02 ORCHARD RENDEZVOUS HOTEL, SINGAPORE Singapore 247905",1.3065228,103.827668,62353341,62357176,[email]
413,Society for Audiology Professionals (Singapore),171 Lorong 1 Toa Payoh #09-1150 Singapore 310171,1.3307572,103.8426885,96561587,,[email]
414,Society For Continence (Singapore),16 KALLANG PLACE #07-03 Singapore 339156,1.3165889,103.8665885,98890084,66598946,[email]
415,Society For The Aged Sick,130 Hougang Ave 1 Singapore 538900,1.3497887,103.887666,69226222,62893227,[email]
416,"Society For The Prevention Of Cruelty To Animals, Singapore",50 Sungei Tengah Rd Singapore 699012,1.3804633,103.7321523,62875355,62865997,[email]
417,Society for the Promotion of Attention Deficit Hyperactivity Disorder Research and Knowledge,1008 Toa Payoh North #03-08 Singapore 318996,1.3430282,103.8460463,62924456,62924414,[email]
418,Society for WINGS,9 Bishan Place #05-01 Junction 8 Office Tower Singapore 579837,1.3506808,103.8487631,62501012,62501108,[email]
419,Society Of Sheng Hong Welfare Services,237 Hougang Street 21 #01-406 Singapore 530237,1.3569949,103.888708,62895022,62898242,[email]
420,Society of St. Vincent De Paul (National Council of Singapore),7A LORONG 8 TOA PAYOH #04-01 AGAPE VILLAGE Singapore 319264,1.3400854,103.8570262,68017480,,[email]
421,Soroptimist International Of Singapore,96 Waterloo Street #02-05 SCWO Centre Singapore 187967,1.2994509,103.8517657,91511290,63448474,
422,South Central Community Family Service Centre Limited,5 Delta Avenue #01-09 Singapore 160005,1.292287,103.827649,64619200,62721923,[email]
423,SPD,2 Peng Nguan Street SPD Ability Centre Singapore 168955,1.2820794,103.8312078,65790700,63237008,[email]
424,Special Needs Trust Company Limited,298 Tiong Bahru Road #10-01 Central Plaza Singapore 168730,1.2864244,103.827346,65936499,62707936,[email]
425,"SPECIAL OLYMPICS ASIA PACIFIC, LTD.",354 Tanglin Road #01-11/12 Tanglin International Centre Singapore 247672,1.2952215,103.8144063,64737850,64737851,[email]
426,"Special Olympics, Singapore",2 St George's Road #01-65 Singapore 322002,1.323191,103.860449,62933182,62938497,[email]
427,Speech And Language Therapy Singapore (SALTS),300 Tampines Avenue 5 #09-02 Singapore 529653,1.3522658,103.9418353,66795846,66795601,[email]
428,Sree Narayana Mission (Singapore),12 Yishun Ave 5 Sree Narayana Mission Building Singapore 768992,1.4300181,103.831136,67521785,67529548,[email]
429,Sri Krishna Mandir Welfare Society,9 Lorong 29 Geylang #03-02 Singapore 388065,1.3146372,103.8856274,62502280,62507716,[email]
430,St Andrew's Cathedral Home For The Aged,341 Clementi Ave 5 #01-148 Singapore 120341,1.3190999,103.7690618,6777 0665,6339 1197,[email]
431,St Andrew's Mission Hospital,8 Simei Street 3 Singapore 529895,1.3416611,103.9490831,65861064,65861096,[email]
432,St Gabriel's Foundation,624 UPPER BUKIT TIMAH ROAD BOYS TOWN SINGAPORE Singapore 678212,1.369728,103.7674638,67695711,,[email]
433,St Luke's ElderCare Ltd,50 Kallang Pudding Road #07-02 Ama Building Singapore 349326,1.3284458,103.8786661,65670708,65673701,[email]
434,St Luke's Hospital,2 Bukit Batok St 11 Singapore 659674,1.349345,103.742008,65632281,65618205,[email]
435,St. Hilda's Community Services Centre,10 Jalan Batu #01-06 Singapore 431010,1.3020705,103.882909,63450054,,[email]
436,St. John Singapore,420 Beach Road Singapore 199582,1.3017369,103.8631631,62980300,62965797,
437,St. John's Home for Elderly Persons,69 Wan Tho Avenue Sennett Estate Singapore 347601,1.3331113,103.8737941,62848221,62854885,[email]
438,Stroke Support Station Ltd,20 Lengkok Bahru #01-04 Enabling Village - Playground Singapore 159053,1.2866786,103.8142089,64733500,,[email]
439,Student Volunteer Corps (Singapore) (SVC),30 Telok Blangah Rise #07-304 Singapore 090030,1.2730052,103.8203758,91801463,,[email]
440,SUN-DAC,600 UPPER THOMSON ROAD #01-21 Blk C UPPER THOMSON COMMUNITY HUB Singapore 574421,1.3753035,103.8291015,62650428,62652156,[email]
441,Sunlove Abode For Intellectually-Infirmed Ltd,70 Buangkok View Singapore 534190,1.3801506,103.885176,63873548,63863716,[email]
442,Sunshine Welfare Action Mission (SWAMI),5 Sembawang Walk Singapore 757717,1.440016,103.8240579,62576117,67548443,[email]
443,Tabung Amal Aidilfitri Trust Fund,845 Geylang Road #04-16 Tanjong Katong Complex Singapore 400845,1.3159363,103.8945531,67488177,,[email]
444,Tai Pei Old People's Home,10 Jalan Ampas Singapore 329510,1.3269672,103.8516516,62552188,62552401,[email]
445,TALENTTRUST LIMITED,50 RAFFLES PLACE #37-01 Singapore Land Tower Singapore 048623,1.2847487,103.8519923,86617241,,[email]
446,Taman Bacaan Pemuda Pemudi Melayu Singapura (Singapore Malay Youth Library Association),672 Jalan Damai #01-25 Singapore 410672,1.3320621,103.9089161,,64495336,
447,Tasek Jurong Limited,1 YUNG SHENG ROAD #03-06 Taman Jurong Community Club Singapore 618495,1.3354356,103.721875,62662826,,[email]
448,Teen Challenge (Singapore),735 Old Choa Chu Kang Road Singapore 699798,1.3723043,103.7013607,67937933,67937457,[email]
449,"Tent, The",1034 Upper Serangoon Road Singapore 534797,1.3632702,103.8887083,62837695,62843988,[email]
450,The Community Foundation of Singapore,6 Eu Tong Sen Street #04-88 The Central Singapore 059817,1.2890252,103.8466098,65509529,62210625,[email]
451,The Community Justice Centre Limited,"1 Havelock Square, Level 1 State Courts Complex Singapore 059724",1.2863639,103.8432753,65574100,,[email]
452,THE FOOD BANK SINGAPORE LTD.,218 PANDAN LOOP #01-01 XPACE Singapore 128408,1.3115725,103.7491836,98554805,,[email]
453,The Hiding Place (Christian Home Mission) Ltd,50 Jalan Lekar Singapore 698945,1.3828032,103.7238937,64835348,,[email]
454,The Migrant Fund,7A Lorong 8 Toa Payoh #04-01 Agape Village Singapore 319264,1.3400854,103.8570262,68017440,68017404,[email]
455,The Mission to Seafarers Singapore,52 Telok Blangah Road #01-05 Telok Blangah House Singapore 098829,1.2661288,103.8233804,67372880,,[email]
456,The National Kidney Foundation,81 Kim Keat Road Singapore 328836,1.3266604,103.8545526,1800-KIDNEYS (5436397),6299 3164,[email]
457,The Operation Hope Foundation Limited,352 Tanglin Road #02-04/05 Tanglin International Center Singapore 247671,1.2952703,103.8148516,62543886,,[email]
458,THE RAY OF HOPE INITIATIVE LIMITED,8 TEMASEK BOULEVARD #18-03 SUNTEC TOWER THREE Singapore 038988,1.2953148,103.8594994,69310055,,[email]
459,The Red Pencil (Singapore),30 Merchant Road #04-17 Riverside Point Singapore 058282,1.2889419,103.8446997,62212217,62212281,[email]
460,The Silver Lining Community Services Ltd,11 Playfair Road Singapore 367986,1.3339211,103.8865952,6749 0400,6396 0345,[email]
461,The Singapore Cheshire Home,159 Serangoon Garden Way Singapore 556056,1.3660627,103.8612111,62840966,62842782,[email]
462,The Straits Times School Pocket Money Fund,1000 Toa Payoh North News Centre Singapore 318994,1.3430597,103.848618,63192121,63198270,[email]
463,THE TENG ENSEMBLE LTD.,1 Straits Boulevard #11-03E Singapore Chinese Cultural Centre Singapore 018906,1.2758712,103.8495885,90266032,,[email]
464,The Wan Boo Sow Charity Fund Limited,45 Greenridge Crescent Singapore 598933,1.3335216,103.7664854,97924902,,[email]
465,Thong Chai Institute of Medical Research,50 Chin Swee Road #01-02 Thong Chai Building Singapore 169874,1.2877005,103.8402445,6738 9569,6738 9569,[email]
466,Thong Kheng Welfare Services Society,14 Lorong 29 Geylang Road Singapore 388068,1.3147819,103.8861757,67428036,68468875,[email]
467,Thye Hua Kwan Moral Charities Limited,1 North Bridge Road #03-33 High Street Centre Singapore 179094,1.2900089,103.8494332,63371201,63335141,[email]
468,THYE HUA KWAN NURSING HOME LIMITED,48 HOUGANG AVENUE 8 #01-01 THK NURSING HOME @ HOUGANG Singapore 538793,1.3741694,103.8879878,68129840,68129869,[email]
469,TOUCH Community Services Limited,162 Bukit Merah Central #05-3545 Singapore 150162,1.2838751,103.8174297,63770122,63770121,[email]
470,TOUCH Family Services Limited,162 Bukit Merah Central #05-3545 Singapore 150162,1.2838751,103.8174297,63770122,63770121,[email]
471,TRANS Family Services,411 Bedok North Ave 2 #01-106 Singapore 460411,1.3283459,103.931665,64490762,64498135,[email]
472,Transient Workers Count Too (TWC2),5001 Beach Road #09-86 Golden Mile Complex Singapore 199588,1.3027902,103.8653797,62477001,63960759,[email]
473,Trybe Limited,479 Tampines Street 44 #01-241 Singapore 520479,1.3615065,103.9535418,67841481,67848523,[email]
474,Tsao Foundation,298 Tiong Bahru Road #15-01 Central Plaza Singapore 168730,1.2864244,103.827346,65939500,65939505,[email]
475,Tung Ling Community Services,145 Marine Parade Road Singapore 449274,1.3044981,103.9063786,67040110,63457651,[email]
476,"Turning Point, The",341 Jamaica Road The Turning Point Singapore 757615,1.461668,103.8274528,62578364,62578317,[email]
477,United Indian Muslim Association,714 CLEMENTI WEST STREET 2 #01-139 Singapore 120714,1.3041378,103.7618194,67473135,67751454,[email]
478,United Women Singapore,352 TANGLIN ROAD #01-09 TANGLIN INTERNATIONAL CENTRE Singapore 247671,1.2951646,103.8131945,62223239,,[email]
479,United World College of South East Asia,1207 Dover Road United World College Singapore 139654,1.3025302,103.7771779,64199306,67753424,[email]
480,Very Special Arts Singapore Ltd,133 Bedok North Avenue 3 #01-138 Singapore 460133,1.3275177,103.9357439,64486275,64416403,[email]
481,Vipassana International Centre (Singapore),469 MACPHERSON ROAD #03-03 Gnoh Hock Realty Building Singapore 368186,1.332755,103.8840664,90119432,,[email]
482,Viriya Community Services,142 Potong Pasir Ave 3 #01-224 Singapore 350142,1.3333312,103.8671429,62858033,62858062,[email]
483,Viva Foundation for Children with Cancer,"8 Sinaran Drive, VIVA-CCF Hub #03-01 Novena Specialist Center Singapore 307470",1.3200257,103.8447228,6694 3370,6694 3372,[email]
484,Wan Min Community Services,108 Potong Pasir Ave 1 #01-488 Singapore 350108,1.3350245,103.8678461,62889674,62889674,[email]
485,WE CARE Community Services Limited,11 Jalan Ubi Block 5 #01-41 Kembangan-Chai Chee Comm Hub Singapore 409074,1.3171718,103.8999315,31658017,65475458,[email]
486,Wicare Support Group,9 Bishan Place #08-01 Junction 8 Office Tower Singapore 579837,1.3506808,103.8487631,63542475,63541941,[email]
487,Willing Hearts,6 11 Jalan Ubi #01-51 Chai Chee Community Hub Singapore 409074,1.3171718,103.8999315,67430725,,[email]
488,Woodlands Social Centre,830 WOODLANDS STREET 83 #01-33 NIL Singapore 730830,1.439341,103.790799,63653040,63631020,[email]
489,World Toilet Organization Limited,26 Ubi Road 4 #02-01 SDG Center Singapore 408613,1.3310762,103.89901,63528921,,[email]
490,Xin Yuan Community Care,1999 Lorong 8 Toa Payoh #01-02 Toa Payoh South Community Club Singapore 319258,1.33495,103.85944,62532161,62596676,[email]
491,XiSer CareServe,10 BUANGKOK VIEW #5-L6 BUANGKOK GREEN MEDICAL PARK (BLOCK 2) Singapore 539747,1.3824524,103.8855753,63874728,63873370,[email]
492,YAYASAN MENDAKI,51 Kee Sun Avenue Yayasan Mendaki Singapore 457056,1.3114008,103.9289103,62455555,,[email]
493,YELLOW RIBBON SINGAPORE,980 Upper Changi Road North #02-19 Block B Singapore 507708,1.3542677,103.9689218,6214 2804,6742 0078,[email]
494,Yong-en Care Centre,335A Smith Street #03-57 Chinatown Complex Singapore 051335,1.2827449,103.8432149,62251002,62255218,[email]
495,Young Men's Christian Association Of Singapore,1 Orchard Road YMCA of Singapore Singapore 238824,1.2975363,103.8478381,65862251,63368003,[email]
496,Young Women's Christian Association Of Singapore,254 Outram Road Singapore 169051,1.285734,103.835165,62231227,62273650,[email]
497,Youth Guidance Outreach Services,10 Lorong 27A Geylang #03-01 Emmanuel House Singapore 388107,1.3146804,103.8849007,63688392,63686642,[email]
498,Zion Home for the Aged,419 Bedok North St 1 #01-200 Singapore 460419,1.326903,103.9281301,64437986,64437986,[email]
499,Zonta Club Of Singapore,96 Waterloo Street c/o SCWO Singapore 187967,1.2994509,103.8517657,96371872,,